S.No,Company Name,Role,Ex,Skill,Vacancy,Stream,Job Location,Salary
20,Tech Mahindra,Senior Software Developer,1,"Python,Java 11, C#",15,"IT,CSE,ECE,EEE,MECH",Bangalore,4.3
21,Fujitsu,Full Stack Developer,3,"Java 7, JS jQuery, CSS and HTML5",20,"IT,CSE,ECE,EEE",Chennai,4.3
22,Softsquare,Data Scientist,0,"JuPyteR, Tensorflow ,Python , Azure ML ,MS SQL Server",14,"IT,CSE,ECE","Chennai,Delhi",4
23,Adidhi,Data Scientist,0,"JuPyteR, Tensorflow ,Python , Azure ML ,MS SQL Server",18,"IT,CSE,ECE,EEE",Bangalore,5
24,CEI America,Senior Software Developer,4,"Azure DevOps, Java,C,C++,Python",20,"IT,CSE,ECE,EEE,MECH",Chennai,3.6
25,Link Logistics,Web Developer,1,"HTML,CSS,JS,React JS",12,"IT,CSE,ECE,EEE",Bangalore,4.5
26,Atlassian,"UI,UX Designer",1,"Figma,XD,Photoshop",35,"IT,CSE,ECE,EEE,MECH",Chennai,0.5
27,Webberax,Senior Software Developer,2,"Azure ML ,SQL,Python,Java 11, C#,C#",10,"IT,CSE,ECE",Chennai,4.3
28,concentrix,Database Administrator,1,"MY SQL, MS SQL,T-SQL,MongoDB scaling",20,"IT,CSE,ECE,EEE","Chennai,Bangalore",4.3
29,Embed UR System,Data Scientist,2,"Python , Azure ML ,MS SQL Server",10,"IT,CSE,ECE,EEE,MECH",Ahmedabad,4
30,Pepul,Web Developer,0,"HTML,CSS,JS,React JS",15,"IT,CSE,ECE,EEE",Bangalore,5
31,Info tech,Senior Software Developer,1,"Azure DevOps, Java,C,C++,Python,SQL Server, Oracle",25,"IT,CSE,ECE,EEE",Bangalore,3.6
32,HData System,"UI,UX Designer",2,"Figma,XD,Photoshop",10,"IT,CSE,ECE","Chennai,Bangalore",4.5
33,IBM,Full Stack Developer,3,"Java 7, ReactJS,JS jQuery, CSS and HTML5,Js,",8,"IT,CSE,ECE","Hyderabed,Bangalore,Gurugram",5
34,Microsoft,Database Administrator,3,"C#, Asp.Net,Vb.Nett",20,"IT,CSE,ECE","Bangalore,Nooida",5.6
35,Facebook,Web Developer,2,"HTML,CSS,JS,React JS",4,"IT,CSE,ECE,EEE","Hyderabed,Bangalore,Mumbai",10
36,Google,.Net Developer,2,"C#, Visual Basic .NET,HTML5,CSS3,ASP.NET",5,"IT,CSE,ECE,EEE,MECH","Chennai,Bangalore,Kchi",11
37,Amazon,Full Stack Developer,1,"Java,C,C++,Python,SQL Server, Oracle",7,"IT,CSE,ECE,EEE","Chennai,Bangalore,Salem,Coimbatore",10
38,Byjus,Web Developer,1,"HTML,CSS,JS,React JS",40,"IT,CSE,ECE,EEE",Kochi,10
39,Renault,Full Stack Developer,0,"Java,C,C++,Python,SQL Server, Oracle",10,"IT,CSE,ECE,EEE","Chennai,Bangalore,Kchi",4.3
40,Oracle Corporation,.Net Developer,2,"MY SQL,C#, Visual Basic .NET,HTML5,CSS3",12,"IT,CSE,ECE,EEE",Chennai,4
41,Sales force,Database Administrator,0,"C#, Asp.Net,Vb.Nett,MongoDB scaling",22,"IT,CSE,ECE,EEE,MECH","Chennai,Bangalore",5
42,Adobe,Web Developer,1,"HTML5,CSS,JS,React JS,Angular",8,"IT,CSE,ECE,EEE","Hyderabed,Bangalore,Mumbai",3.6
43,ServicesNow,Database Administrator,1,"C#, Asp.Net,Vb.Nett",25,"IT,CSE,ECE,EEE","Bangalore,Nooida",4.5
44,Deloitte,Full Stack Developer,0,"Java,C,C++,Python,SQL Server, Oracle",25,"IT,CSE,ECE","Chennai,Bangalore,Kchi",5
45,Capgemini,Web Developer,1,"HTML,CSS,JS,React JS",20,"IT,CSE,ECE,EEE,MECH","Chennai,Bangalore,Salem,Coimbatore",5.6
46,UST Global,Full Stack Developer,2,"Java,C,C++,Python,SQL Server, Oracle",10,"IT,CSE,ECE,EEE",Kochi,4.5
47,MindTree,Senior Software Developer,0,"Azure DevOps, Java,C,C++,Python,SQL Server, Oracle",18,"IT,CSE,ECE","Chennai,Bangalore",4.5
48,Freshwork,Web Developer,2,"HTML,CSS,Angular,React JS,JS",20,"IT,CSE,ECE","Chennai,Bangalore",4.5
49,Cisco,Database Administrator,4,"C#, Asp.Net, Vb.Net,T-SQL",5,"IT,CSE,ECE,EEE","Chennai,Bangalore,Mumbai",4
50,,,,,,,,
